NAME,LATITUDE,LONGITUDE,NEIGHBORHOOD_NAME
ÜMRANİYE,41.01414594,29.16373448,YUKARI DUDULLU
ŞİLE,41.15579592,29.60433743,ÇAVUŞ
EYÜPSULTAN,41.23651473,28.90607452,ÇİFTALAN
BAĞCILAR,41.02743229,28.84747155,İNÖNÜ
TUZLA,40.9316241,29.33890266,FATİH
KAĞITHANE,41.0751913,28.99990174,TELSİZLER
KADIKÖY,40.96764901,29.10274261,KOZYATAĞI
ÜMRANİYE,40.99902935,29.15498896,ŞERİFALİ
KÜÇÜKÇEKMECE,41.03686638,28.81027951,HALKALI MERKEZ
ZEYTİNBURNU,41.016299,28.91167162,MERKEZEFENDİ
BEYOĞLU,41.04371363,28.94792856,PİRİPAŞA
SİLİVRİ,41.30537103,28.24175507,DANAMANDIRA
ŞİLE,41.15688719,29.6282651,ÇAVUŞ
BEYLİKDÜZÜ,40.98186429,28.68256861,MARMARA
BAĞCILAR,41.05404038,28.85444228,KEMALPAŞA
KÜÇÜKÇEKMECE,41.02941408,28.79570732,HALKALI MERKEZ
SİLİVRİ,41.07231784,28.27391577,YENİ
PENDİK,40.880055,29.25938796,FEVZİ ÇAKMAK
BÜYÜKÇEKMECE,41.01634011,28.62590929,PINARTEPE
BAĞCILAR,41.04689728,28.83445194,DEMİRKAPI
ARNAVUTKÖY,41.27717314,28.61228124,BOYALIK
ÇATALCA,41.4101955,28.1854755,ATATÜRK
BAŞAKŞEHİR,,,KAYABAŞI
BAĞCILAR,41.02749641,28.85739339,MERKEZ
SULTANGAZİ,41.10404414,28.86197178,UĞUR MUMCU
ESENYURT,41.03797011,28.64186646,OSMANGAZİ
KADIKÖY,40.97755127,29.097093,19 MAYIS
SANCAKTEPE,41.01369796,29.19118382,MECLİS
BAYRAMPAŞA,41.02805148,28.89936721,TERAZİDERE
PENDİK,40.88151563,29.24040116,DOĞU
PENDİK,40.90536913,29.28536192,ŞEYHLİ
KAĞITHANE,41.07514309,28.9696002,GÜRSEL
BAKIRKÖY,40.97402414,28.87318947,ATAKÖY 1. KISIM
BAĞCILAR,41.02742799,28.81262805,15 TEMMUZ
SANCAKTEPE,41.00860922,29.20170178,MECLİS
SULTANBEYLİ,40.96939307,29.25715278,ABDURRAHMANGAZİ
AVCILAR,40.99363129,28.70950192,ÜNİVERSİTE
SULTANBEYLİ,40.9719573,29.24918089,HASANPAŞA
SANCAKTEPE,41.04376927,29.27918522,PAŞAKÖY
ESENYURT,41.05981154,28.62519605,AKÇABURGAZ
BÜYÜKÇEKMECE,41.0185455,28.56393513,MİMAR SİNAN
ÜSKÜDAR,41.04893433,29.05456576,ÇENGELKÖY
PENDİK,40.87370848,29.26604853,FEVZİ ÇAKMAK
ÇEKMEKÖY,41.07607571,29.27753471,
PENDİK,40.92669114,29.31750646,HARMANDERE
SARIYER,41.1157716,29.02328368,MASLAK
TUZLA,40.83580293,29.32389265,İSTASYON
ESENYURT,41.055412,28.67180478,AŞIK VEYSEL
ÇEKMEKÖY,41.01450336,29.19039046,ÇAMLIK
KÜÇÜKÇEKMECE,41.01578731,28.80376468,İNÖNÜ
MALTEPE,40.93971866,29.13335023,ALTAYÇEŞME
BEYKOZ,41.13060422,29.09358583,GÜMÜŞSUYU
KADIKÖY,40.96644558,29.10335137,KOZYATAĞI
FATİH,41.00370175,28.94995966,AKSARAY
ÇEKMEKÖY,41.03084799,29.23101092,TAŞDELEN
SİLİVRİ,41.06387731,28.32291996,SELİMPAŞA
KÜÇÜKÇEKMECE,41.04264208,28.75635697,YARIMBURGAZ
MALTEPE,40.92783851,29.13306917,ALTAYÇEŞME
SİLİVRİ,41.08342301,28.37078083,ORTAKÖY
ÜSKÜDAR,41.0185385,29.08457534,BULGURLU
ARNAVUTKÖY,41.23183977,28.59967308,YASSIÖREN
SARIYER,41.10851251,29.02328986,PINAR
BAĞCILAR,41.04773828,28.85967769,FEVZİ ÇAKMAK
BAYRAMPAŞA,41.02806636,28.90068303,TERAZİDERE
BÜYÜKÇEKMECE,41.0243886,28.62363627,CUMHURİYET
KADIKÖY,41.00436516,29.03031176,KOŞUYOLU
GAZİOSMANPAŞA,41.07614846,28.88070665,KARADENİZ
GAZİOSMANPAŞA,41.08253132,28.91672524,MEVLANA
ÇEKMEKÖY,41.07875581,29.25029521,REŞADİYE
ŞİŞLİ,,,MERKEZ
KADIKÖY,41.00477289,29.035356,ACIBADEM
SİLİVRİ,41.07694152,28.24642011,PİRİ MEHMET PAŞA
SULTANGAZİ,41.09173674,28.86447997,50. YIL
ARNAVUTKÖY,41.15816138,28.61356557,HASTANE
BEYOĞLU,41.03833142,28.95672622,KEÇECİ PİRİ
SANCAKTEPE,41.00791108,29.20168331,SARIGAZİ
SİLİVRİ,41.10731249,28.22173863,ALİPAŞA
BAĞCILAR,41.05403682,28.83352668,GÖZTEPE
ÇEKMEKÖY,41.04312366,29.27602181,NİŞANTEPE
SULTANBEYLİ,40.94238474,29.30108773,AKŞEMSETTİN
BEYLİKDÜZÜ,40.98943024,28.61889796,DEREAĞZI
ZEYTİNBURNU,41.0142777,28.90059434,TOZKOPARAN
KÜÇÜKÇEKMECE,41.00259596,28.78740856,SULTAN MURAT
ESENYURT,41.00935027,28.70135904,SAADETDERE
BAHÇELİEVLER,41.00227299,28.88296925,BAHÇELİEVLER
EYÜPSULTAN,41.16944965,28.90500865,MİTHATPAŞA
ÇEKMEKÖY,41.0370441,29.1556768,MERKEZ
KAĞITHANE,41.08336653,28.99973039,ÇELİKTEPE
ZEYTİNBURNU,40.98166199,28.89088175,KAZLIÇEŞME
PENDİK,40.90789654,29.29335117,ŞEYHLİ
ESENYURT,41.01967015,28.63169775,ATATÜRK
SULTANGAZİ,41.09865103,28.9003732,75. YIL
PENDİK,40.89092212,29.26322309,FEVZİ ÇAKMAK
TUZLA,40.91728049,29.35200438,FATİH
ÇEKMEKÖY,41.08802801,29.34381762,ÖMERLİ
BAYRAMPAŞA,41.07299288,28.88672428,CEVATPAŞA
PENDİK,40.90931038,29.29501351,
BÜYÜKÇEKMECE,41.01262049,28.53723371,MURAT ÇESME
ÜSKÜDAR,41.01139309,29.07532564,CUMHURİYET
AVCILAR,40.99051733,28.71819777,ÜNİVERSİTE
ŞİŞLİ,41.05850689,28.9656509,HALİL RIFAT PAŞA
SULTANBEYLİ,40.96122581,29.28279741,TURGUT REİS
SANCAKTEPE,40.98563868,29.20100302,BÜYÜKBAKKALKÖY
SULTANBEYLİ,40.97128421,29.25725831,ABDURRAHMANGAZİ
SİLİVRİ,41.07994225,28.20693349,MİMAR SİNAN
BAHÇELİEVLER,41.00099729,28.82271767,ÇOBANÇEŞME
GAZİOSMANPAŞA,41.08161319,28.8962495,YENİ MAHALLE
BAKIRKÖY,40.97239108,28.87823811,ZEYTİNLİK
ESENYURT,41.01154738,28.69804547,SAADETDERE
ŞİLE,41.16792395,29.56129221,MEŞRUTİYET
PENDİK,40.85610836,29.2912771,ESENYALI
ÇATALCA,41.15805446,28.45524206,KALEİÇİ
ŞİŞLİ,41.04799605,28.9686015,PAŞA
BEYOĞLU,41.04156691,28.97933781,YENİŞEHİR
BEŞİKTAŞ,41.06987982,29.01527361,NİSBETİYE
ÜMRANİYE,41.01667932,29.14160235,CEMİL MERİÇ
SANCAKTEPE,41.01257362,29.20741025,MECLİS
ESENYURT,41.00649879,28.66754133,MEVLANA
SANCAKTEPE,40.98942627,29.19538731,BÜYÜKBAKKALKÖY
ESENYURT,41.06871475,28.66075445,KOZA
SİLİVRİ,41.09568787,27.99974117,FEVZİPAŞA
KAĞITHANE,41.08524513,28.97806908,MERKEZ
ESENLER,41.05465828,28.86387982,HAVAALANI
SULTANGAZİ,41.08989876,28.88303667,CUMHURİYET
BAŞAKŞEHİR,41.0598117,28.69920805,BAHÇEŞEHİR 1. KISIM
KADIKÖY,40.97086977,29.08365389,ERENKÖY
ÜSKÜDAR,41.0230893,29.04313523,ALTUNİZADE
BEYKOZ,41.13278022,29.28257141,İSHAKLI
BAĞCILAR,41.02710473,28.85689017,YILDIZTEPE
BAKIRKÖY,40.99171034,28.83805773,ATAKÖY 7-8-9-10. KISIM
KARTAL,40.90247235,29.2175119,CUMHURİYET
TUZLA,40.88408316,29.34923857,MESCİT
SULTANGAZİ,41.11363622,28.85721776,CEBECİ
KÜÇÜKÇEKMECE,41.0366427,28.79714928,HALKALI MERKEZ
ARNAVUTKÖY,41.13664862,28.811227,BOĞAZKÖY İSTİKLAL
BEYLİKDÜZÜ,40.9959898,28.60619924,GÜRPINAR
PENDİK,40.88608338,29.28652515,KAVAKPINAR
BAĞCILAR,41.02608257,28.81410163,BAĞLAR
BEYKOZ,41.12164292,29.14625501,ACARLAR
KÜÇÜKÇEKMECE,41.02885255,28.79068333,HALKALI MERKEZ
ATAŞEHİR,40.96618877,29.10487218,İÇERENKÖY
TUZLA,40.81945386,29.30622581,POSTANE
BAĞCILAR,41.04209302,28.8509598,YAVUZ SELİM
ZEYTİNBURNU,41.01519328,28.90779069,TOZKOPARAN
BEYLİKDÜZÜ,40.99610084,28.6252887,ADNAN KAHVECİ
ÇATALCA,41.17215571,28.50272719,İZZETTİN
BAKIRKÖY,40.99101598,28.87090283,KARTALTEPE
KARTAL,40.89677383,29.20341709,ÇAVUŞOĞLU
GAZİOSMANPAŞA,41.08065521,28.90724531,KARAYOLLARI
ŞİŞLİ,41.05601313,28.99761204,TEŞVİKİYE
ESENYURT,41.03602095,28.6240577,ATATÜRK
KARTAL,40.91117178,29.1816818,CEVİZLİ
ÜMRANİYE,41.03287382,29.11062108,SARAY
GÜNGÖREN,41.01724195,28.89044913,MEHMET NESİH ÖZMEN
ESENYURT,41.01346337,28.69537048,AKŞEMSEDDİN
FATİH,41.01876263,28.95443025,ZEYREK
SİLİVRİ,41.10371436,28.21939533,ALİPAŞA
ŞİLE,41.19080529,29.44725466,DOĞANCILI
KÜÇÜKÇEKMECE,41.06029844,28.78955456,ATATÜRK
BAĞCILAR,41.05805477,28.83089764,MAHMUTBEY
SANCAKTEPE,40.96642276,29.2165009,FATİH
BAYRAMPAŞA,41.04267971,28.89604688,ALTINTEPSİ
EYÜPSULTAN,41.19566588,28.82221018,
BAĞCILAR,41.03339729,28.85129206,YAVUZ SELİM
BEYKOZ,41.09474789,29.09756142,RÜZGARLIBAHÇE
KAĞITHANE,41.07552344,28.96980524,GÜRSEL
SANCAKTEPE,40.99270409,29.223129,ABDURRAHMANGAZİ
ESENYURT,41.02523913,28.65928705,YEŞİLKENT
ESENYURT,41.03699088,28.62478209,ATATÜRK
BÜYÜKÇEKMECE,41.01840194,28.63257349,CUMHURİYET
ÜSKÜDAR,41.00983903,29.01226015,SELİMİYE
BAĞCILAR,41.04140457,28.83227784,GÜNEŞLİ
ESENYURT,41.06737905,28.64951142,AKÇABURGAZ
GAZİOSMANPAŞA,41.06827877,28.90753223,ŞEMSİPAŞA
KÜÇÜKÇEKMECE,41.04893356,28.7996952,ATATÜRK
BEYLİKDÜZÜ,40.98367542,28.64388918,KAVAKLI
ESENYURT,41.02222481,28.70110036,AKŞEMSEDDİN
ARNAVUTKÖY,41.18601276,28.73928928,ARNAVUTKÖY MERKEZ
BÜYÜKÇEKMECE,41.01046948,28.53174022,MİMAROBA
SULTANBEYLİ,40.95069492,29.2818336,YAVUZ SELİM
ZEYTİNBURNU,41.00979678,28.907605,SEYİTNİZAM
BAĞCILAR,41.0370494,28.84613082,YAVUZ SELİM
KADIKÖY,40.98061711,29.04183468,FENERBAHÇE
KAĞITHANE,41.08103855,28.98676537,ÇAĞLAYAN
SİLİVRİ,41.08185536,28.21834158,MİMAR SİNAN
BEŞİKTAŞ,41.05508747,28.99931091,DİKİLİTAŞ
ŞİŞLİ,41.06122011,29.00124934,FULYA
ZEYTİNBURNU,41.02846585,28.91659513,TOZKOPARAN
SİLİVRİ,41.0910949,28.3281697,KAVAKLI
TUZLA,40.94460061,29.38799711,TEPEÖREN
ÇATALCA,41.22746255,28.49171624,KESTANELİK
SULTANBEYLİ,40.95121784,29.29730485,AKŞEMSETTİN
BAŞAKŞEHİR,,,
BEYLİKDÜZÜ,41.0047102,28.66441315,YAKUPLU
KADIKÖY,40.97045161,29.10110514,KOZYATAĞI
SİLİVRİ,41.0499225,28.39087994,SELİMPAŞA
ARNAVUTKÖY,41.17913976,28.70304094,HARAÇÇI
KADIKÖY,40.98346922,29.09190576,SAHRAYICEDİT
BÜYÜKÇEKMECE,41.01460591,28.54619023,MİMAR SİNAN
EYÜPSULTAN,41.04165762,28.91991842,TOPÇULAR
MALTEPE,40.91444451,29.14083401,YALI
ARNAVUTKÖY,41.11753578,28.6294065,ÖMERLİ
BÜYÜKÇEKMECE,41.03538576,28.44583136,KAMİLOBA
TUZLA,40.8939344,29.35516815,ORHANLI
ESENYURT,41.03196841,28.67431515,BAĞLARÇEŞME
KARTAL,40.91082712,29.19910787,SOĞANLIK YENİ
ARNAVUTKÖY,41.09169625,28.63411926,ÖMERLİ
ATAŞEHİR,40.98135375,29.16506433,FERHATPAŞA
ÇATALCA,41.11605161,28.45046913,ÇAKIL
SARIYER,41.1177242,29.06441979,YENİKÖY
KADIKÖY,40.97485903,29.05216014,FENERBAHÇE
FATİH,41.00707534,28.93679318,HASEKİ SULTAN
SİLİVRİ,41.07458129,28.2617832,YENİ
BEYLİKDÜZÜ,40.98881815,28.66760101,YAKUPLU
ARNAVUTKÖY,41.18348043,28.59808428,YASSIÖREN
ŞİŞLİ,41.04468951,28.97831723,ESKİŞEHİR
MALTEPE,40.92404171,29.15102638,CEVİZLİ
TUZLA,40.87124126,29.33149329,AYDINLI
SARIYER,41.11428516,29.06011309,İSTİNYE
SİLİVRİ,41.07046999,28.27883598,CUMHURİYET
SANCAKTEPE,40.9916744,29.22373631,ABDURRAHMANGAZİ
KARTAL,40.88755051,29.19164291,KORDONBOYU
ÜMRANİYE,41.0227853,29.1096133,ATAKENT
SULTANBEYLİ,40.98258981,29.26674689,BATTALGAZİ
SANCAKTEPE,40.98060433,29.22024278,BÜYÜKBAKKALKÖY
TUZLA,40.89881483,29.36930541,ORTA
PENDİK,40.86945447,29.26901487,KAYNARCA
SARIYER,41.17320357,29.05401308,SARIYER MERKEZ
BAKIRKÖY,40.9743736,28.8743595,ZEYTİNLİK
KARTAL,40.91051823,29.21605159,CUMHURİYET
SULTANBEYLİ,40.97286792,29.26230214,ADİL
BEYOĞLU,41.02601545,28.97975053,KEMANKEŞ KARAMUSTAFAPAŞA
KAĞITHANE,41.08423543,28.97827214,MERKEZ
ÜSKÜDAR,41.02380587,29.0420038,ALTUNİZADE
TUZLA,40.9171911,29.35437229,
SİLİVRİ,41.06504724,28.3209861,SELİMPAŞA
GAZİOSMANPAŞA,41.05809494,28.90624368,MERKEZ
ESENYURT,,,ORHAN GAZİ
BAYRAMPAŞA,41.05569525,28.89676411,KARTALTEPE
SULTANGAZİ,41.08708975,28.86891506,50. YIL
KAĞITHANE,41.07888405,29.00292394,ORTABAYIR
SANCAKTEPE,41.00798822,29.19311182,MECLİS
AVCILAR,40.98825712,28.71868008,ÜNİVERSİTE
GAZİOSMANPAŞA,41.08698267,28.88928688,KARAYOLLARI
ATAŞEHİR,40.99031873,29.17570324,FERHATPAŞA
BAHÇELİEVLER,41.01390184,28.82591129,YENİBOSNA MERKEZ
SULTANBEYLİ,40.96817004,29.25312263,HASANPAŞA
KARTAL,40.89707377,29.22570029,CUMHURİYET
TUZLA,40.90858905,29.3609861,ANADOLU
SİLİVRİ,41.06432041,28.32077228,SELİMPAŞA
BAKIRKÖY,40.98161978,28.88431083,YENİMAHALLE
KÜÇÜKÇEKMECE,41.03474573,28.76686786,ATAKENT
KARTAL,40.88918493,29.1811804,YUKARI
BAYRAMPAŞA,41.07009753,28.89254169,YILDIRIM
SANCAKTEPE,41.00975537,29.21090597,MECLİS
SİLİVRİ,41.16027818,28.18607082,BÜYÜK KILIÇLI
KADIKÖY,40.95732295,29.09763305,BOSTANCI
TUZLA,40.90348792,29.3945814,TEPEÖREN
ÇEKMEKÖY,41.06738261,29.27611352,
KARTAL,40.89118955,29.17736785,PETROL İŞ
EYÜPSULTAN,41.038761,28.9219505,TOPÇULAR
ÜMRANİYE,41.02308828,29.108036,ATAKENT
SİLİVRİ,41.04359049,28.03589148,GÜMÜŞYAKA
EYÜPSULTAN,41.0576361,28.94188186,MERKEZ
ÇEKMEKÖY,41.01394614,29.19534511,ÇAMLIK
FATİH,41.01670771,28.95509422,ZEYREK
GAZİOSMANPAŞA,41.06180709,28.90231997,HÜRRİYET
KADIKÖY,40.98389906,29.04009447,ZÜHTÜPAŞA
KARTAL,40.88955086,29.20683015,ÇAVUŞOĞLU
SARIYER,41.10741219,29.01511161,REŞİTPAŞA
BEŞİKTAŞ,41.06142149,29.01104994,GAYRETTEPE
ÇATALCA,41.22362268,28.45501922,SUBAŞI
SİLİVRİ,41.09495896,27.99693737,FEVZİPAŞA
ÇATALCA,41.150833,28.45281339,KALEİÇİ
ESENYURT,41.00012885,28.6951154,SAADETDERE
ARNAVUTKÖY,,,ÖMERLİ
PENDİK,40.86125332,29.27186713,GÜZELYALI
KÜÇÜKÇEKMECE,41.01450221,28.76814579,İSTASYON
BAKIRKÖY,40.97264735,28.78982828,ŞENLİKKÖY
ESENYURT,41.01160712,28.67935911,ZAFER
ÇATALCA,41.36927879,28.47366212,HİSARBEYLİ
AVCILAR,40.99540152,28.7046477,CİHANGİR
ATAŞEHİR,40.97938354,29.12716424,KAYIŞDAĞI
ÜSKÜDAR,41.02753436,29.02624217,SELAMİ ALİ
PENDİK,40.87931655,29.22049877,BATI
GAZİOSMANPAŞA,41.06579205,28.93356718,YILDIZTABYA
ÇEKMEKÖY,41.05215547,29.23965046,ALEMDAĞ
BAĞCILAR,41.02977568,28.86348697,MERKEZ
PENDİK,40.89684752,29.22487999,YEŞİLBAĞLAR
BAŞAKŞEHİR,41.0604331,28.6985173,BAHÇEŞEHİR 1. KISIM
EYÜPSULTAN,41.13673143,28.81707269,BOĞAZKÖY İSTİKLAL
SARIYER,41.11233072,29.04087981,POLİGON
SİLİVRİ,41.24933896,28.03778348,BÜYÜK ÇAVUŞLU
BEYOĞLU,41.03532153,28.99380776,ÖMER AVNİ
BAĞCILAR,41.04482464,28.81695939,15 TEMMUZ
PENDİK,40.8975576,29.25411386,VELİBABA
BEYLİKDÜZÜ,40.98987317,28.6684008,YAKUPLU
BÜYÜKÇEKMECE,41.06395049,28.6219796,ÇAKMAKLI
BAĞCILAR,41.02869735,28.84646128,KAZIM KARABEKİR
EYÜPSULTAN,41.03914139,28.91734304,TOPÇULAR
ESENYURT,41.02936748,28.68260853,FATİH
PENDİK,40.91920839,29.28658978,ÇAMLIK
GAZİOSMANPAŞA,41.06957312,28.9164633,KAZIM KARABEKİR
BAĞCILAR,41.04460254,28.82071922,MAHMUTBEY
TUZLA,40.83733449,29.29604496,EVLİYA ÇELEBİ
ÜSKÜDAR,41.04925741,29.07687186,BAHÇELİEVLER
ESENYURT,41.02314038,28.68670988,SULTANİYE
BAĞCILAR,41.05668763,28.83049742,GÖZTEPE
BAKIRKÖY,40.98804233,28.8841313,KARTALTEPE
BAYRAMPAŞA,41.04060278,28.91167199,İSMET PAŞA
BÜYÜKÇEKMECE,41.00956266,28.52334775,GÜZELCE
TUZLA,40.88118159,29.34513705,MESCİT
ÇEKMEKÖY,41.10996478,29.3107026,SIRAPINAR
KAĞITHANE,41.08562417,28.96854454,MERKEZ
KÜÇÜKÇEKMECE,40.98684199,28.76996141,FATİH
SİLİVRİ,41.24434402,28.0673768,BÜYÜK ÇAVUŞLU
SİLİVRİ,41.05166704,28.38699643,SELİMPAŞA
KAĞITHANE,41.06293591,28.95089177,MEHMET AKİF ERSOY
BEYOĞLU,41.03986787,28.97751708,BOSTAN
ŞİLE,41.16117111,29.59034112,AHMETLİ
ÜMRANİYE,41.03100559,29.10747116,İNKILAP
BÜYÜKÇEKMECE,41.0259119,28.55657737,ULUS
BAĞCILAR,41.06025487,28.8411575,GÖZTEPE
TUZLA,40.89976898,29.35113698,MESCİT
ÜSKÜDAR,41.01651772,29.03016851,BARBAROS
SİLİVRİ,41.15407884,28.16835354,SEYMEN
ÜSKÜDAR,41.05192001,29.05209435,ÇENGELKÖY
ARNAVUTKÖY,41.15123592,28.78779368,BOĞAZKÖY İSTİKLAL
ÇEKMEKÖY,41.02688061,29.23974643,EKŞİOĞLU
PENDİK,,,DOĞU
ÜMRANİYE,41.0163878,29.14598187,CEMİL MERİÇ
BAĞCILAR,41.02964793,28.86681223,MERKEZ
SULTANGAZİ,41.093558,28.86348523,SULTANÇİFTLİĞİ
BÜYÜKÇEKMECE,41.0265303,28.46566259,KUMBURGAZ
BAĞCILAR,41.04958293,28.82047125,MAHMUTBEY
ARNAVUTKÖY,41.26494688,28.68640353,TAYAKADIN
AVCILAR,40.99944114,28.71346748,FİRUZKÖY
KAĞITHANE,41.10135832,28.97994625,HAMİDİYE
BEYLİKDÜZÜ,40.99338983,28.63037763,ADNAN KAHVECİ
SİLİVRİ,41.0800035,28.20899049,MİMAR SİNAN
KARTAL,40.91055037,29.21150787,ORTA
BEŞİKTAŞ,41.08772462,29.01774089,LEVENT
ÇEKMEKÖY,41.02663493,29.24273605,EKŞİOĞLU
ÜMRANİYE,41.00793467,29.18071075,MADENLER
SULTANBEYLİ,40.96050301,29.29159966,MECİDİYE
SİLİVRİ,41.07092768,28.27675878,CUMHURİYET
TUZLA,40.94263139,29.37344999,TEPEÖREN
ESENLER,41.04909299,28.87684213,FEVZİ ÇAKMAK
MALTEPE,40.93831269,29.14087701,GİRNE
PENDİK,40.88079983,29.2551488,FEVZİ ÇAKMAK
ARNAVUTKÖY,41.20513127,28.72826561,YAVUZ SELİM
ESENYURT,41.06475707,28.67162883,AŞIK VEYSEL
BAYRAMPAŞA,41.03651323,28.89363037,ALTINTEPSİ
SULTANBEYLİ,40.9900595,29.26385538,BATTALGAZİ
BAŞAKŞEHİR,41.06378245,28.74609478,ŞAHİNTEPE
MALTEPE,40.93749563,29.14092765,ZÜMRÜTEVLER
TUZLA,40.8172561,29.36250854,ŞİFA
BAĞCILAR,41.03098273,28.81448575,15 TEMMUZ
BAHÇELİEVLER,41.01178545,28.81783783,YENİBOSNA MERKEZ
SANCAKTEPE,41.00713878,29.19026753,EMEK
ÇATALCA,41.15802798,28.45400215,KALEİÇİ
BEYLİKDÜZÜ,41.00491317,28.63757733,CUMHURİYET
SANCAKTEPE,40.97776957,29.22081122,BÜYÜKBAKKALKÖY
